Bin_Index,Magnitude
291,0
292,2
293,0
294,2
295,2
296,1
297,0
298,3
299,0
300,1
301,0
302,0
303,0
304,0
305,2
306,1
307,1
308,4
309,3
310,0
311,2
312,0
313,0
314,6
315,0
316,1
317,10
318,4
319,1
320,0
321,0
322,16
323,5
324,1
325,9
326,2
327,3
328,4
329,10
330,1
331,4
332,3
333,15
334,3
335,0
336,2
337,2
338,2
339,10
340,2
341,23
342,5
343,0
344,1
345,2
346,2
347,0
348,1
349,16
350,8
351,4
352,3
353,3
354,4
355,8
356,6
357,0
358,7
359,2
360,13
361,9
362,14
363,22
364,6
365,40
366,1
367,10
368,6
369,6
370,2
371,3
372,2
373,3
374,32
375,21
376,13
377,12
378,21
379,72
380,78
381,11
382,13
383,4
384,38
385,32
386,183
387,3
388,17
389,16
390,13
391,41
392,31
393,11
394,5
395,97
396,4
397,20
398,1
399,34
400,12
401,71
402,28
403,4
404,12
405,1
406,22
407,11
408,53
409,35
410,30
411,11
412,104
413,30
414,18
415,31
416,57
417,44
418,7
419,40
420,79
421,3
422,168
423,19
424,50
425,12
426,35
427,9
428,128
429,82
430,61
431,31
432,99
433,82
434,54
435,12
436,46
437,0
438,6
439,20
440,2
441,22
442,119
443,15
444,64
445,84
446,62
447,35
448,88
449,81
450,12
451,62
452,97
453,43
454,2
455,100
456,23
457,13
458,5
459,16
460,15
461,71
462,35
463,21
464,24
465,21
466,20
467,61
468,5
469,63
470,78
471,128
472,40
473,42
474,4
475,97
476,28
477,105
478,15
479,165
480,2
481,26
482,13
483,13
484,21
485,20
486,47
487,137
488,6651
489,7
490,45
491,1
492,70
493,52
494,43
495,1
496,2
497,9
498,109
499,5
500,2
501,168
502,56
503,48
504,30
505,102
506,3
507,125
508,12
509,152
510,4
511,1
0,83
1,124
2,70
3,133
4,67
5,3
6,215
7,28
8,79
9,92
10,14
11,3
12,22
13,18
14,0
15,0
16,29
17,46
18,30
19,76
20,99
21,0
22,42
23,10
24,12
25,52
26,5
27,0
28,1
29,16
30,93
31,52
32,39
33,56
34,176
35,52
36,19
37,0
38,29
39,8
40,115
41,5
42,128
43,134
44,77
45,88
46,35
47,6
48,32
49,75
50,13
51,23
52,17
53,5
54,165
55,12
56,73
57,20
58,13
59,8
60,13
61,165
62,16
63,82
64,1
65,4
66,31
67,43
68,20
69,51
70,22
71,2
72,9
73,28
74,33
75,13
76,14
77,8
78,11
79,18
80,6
81,1
82,18
83,4
84,6
85,21
86,3
87,6
88,10
89,23
90,23
91,10
92,6
93,60
94,41
95,1
96,2
97,2
98,14
99,1
100,23
101,13
102,2
103,14
104,1
105,15
106,9
107,6
108,1
109,1
110,0
111,5
112,2
113,1
114,3
115,7
116,20
117,3
118,9
119,3
120,16
121,10
122,15
123,5
124,0
125,2
126,2
127,6
128,5
129,1
130,2
131,3
132,10
133,1
134,0
135,0
136,2
137,2
138,4
139,0
140,7
141,1
142,3
143,1
144,1
145,5
146,1
147,0
148,0
149,2
150,0
151,0
152,0
153,1
154,1
155,1
156,0
157,0
158,1
159,0
160,1
161,0
162,0
163,2
164,0
165,0
166,0
167,0
168,4
169,0
170,0
171,0
172,0
173,0
174,0
175,1
176,1
177,0
178,0
179,1
180,0
181,0
182,0
183,0
184,0
185,1
186,0
187,0
188,1
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
